1pwmA,4buuA,-0.30748191475868225
1pwmA,2x92A,-0.23165450990200043
1pwmA,2x93A,-0.3006785809993744
1pwmA,2x94A,-0.3968930244445801
1pwmA,3m67A,-0.6173807382583618
1pwmA,3m96A,-0.7331447601318359
1pwmA,3s9tA,-0.7643725872039795
1x97A,2dhfA,-0.6808424592018127
1x97A,4m6lA,-0.6126731038093567
1x97A,1bk0A,-0.6463766098022461
1x97A,1odmA,-0.6610215902328491
1x97A,1qiqA,-0.5997382402420044
1x97A,1uzwA,-0.6500236392021179
1x97A,1w05A,-0.5537433624267578
1x97A,2vbpA,-0.6815391778945923
1x97A,2y60A,-0.6544668674468994
1x97A,2y6fA,-0.28426364064216614
1x97A,1rmzA,-0.5603247880935669
1x97A,3f15A,-0.6847595572471619
1x97A,3nx7A,-0.7025874257087708
1x97A,2zc9H,-0.9434577822685242
1x97A,2zdaH,-0.9049261808395386
1x97A,2zf0H,-0.9727003574371338
1x97A,2zffH,-0.9211378693580627
1x97A,3p17H,-0.9451839327812195
1x97A,3qtoH,-0.8628872632980347
1x97A,3qtvH,-0.8766254186630249
1x97A,3si3H,-0.9126332998275757
1x97A,3si4H,-0.9303738474845886
1x97A,3sv2H,-0.838411271572113
1x97A,1uy6A,-0.1382487565279007
1x97A,1uycA,-0.5501523613929749
1x97A,1uydA,-0.145372673869133
1x97A,1uyeA,-0.11808924376964569
1x97A,4j0rA,-0.590877890586853
1x97A,4j0sA,-0.5396355986595154
1x97A,3choA,-0.1144532784819603
1x97A,3chpA,-0.15124042332172394
1x97A,3chqA,-0.14412863552570343
1x97A,2zsaA,-0.10933447629213333
1x97A,3af2A,-0.10893197357654572
1x97A,3af3A,-0.10981331765651703
1x97A,4butA,-0.3818591237068176
1x97A,4buuA,-0.32753345370292664
1x97A,2x92A,-0.26251912117004395
1x97A,2x93A,-0.33133983612060547
1x97A,2x94A,-0.4261876940727234
1x97A,3m67A,-0.6460461020469666
1x97A,3m96A,-0.7617485523223877
1x97A,3s9tA,-0.7930951118469238
1rmzA,2dhfA,-1.0088753700256348
1rmzA,4m6lA,-0.9788137078285217
1rmzA,1bk0A,-0.9131171107292175
1rmzA,1odmA,-0.8993607759475708
1rmzA,1qiqA,-0.8646065592765808
1rmzA,1uzwA,-0.9039275646209717
1rmzA,1w05A,-0.8546968102455139
1rmzA,2vbpA,-0.956287145614624
1rmzA,2y60A,-0.919009804725647
1rmzA,2y6fA,-0.7180719971656799
1rmzA,1pwmA,-0.5301612019538879
1rmzA,1x97A,-0.5603266358375549
1rmzA,2zc9H,-0.6789802312850952
1rmzA,2zdaH,-0.6297103762626648
1rmzA,2zf0H,-0.7100972533226013
1rmzA,2zffH,-0.6216090321540833
1rmzA,3p17H,-0.6149178743362427
1rmzA,3qtoH,-0.5509558320045471
1rmzA,3qtvH,-0.5326496362686157
1rmzA,3si3H,-0.6411643028259277
1rmzA,3si4H,-0.5917810201644897
1rmzA,3sv2H,-0.4461840093135834
1rmzA,1uy6A,-0.6292044520378113
1rmzA,1uycA,-0.984840452671051
1rmzA,1uydA,-0.6273703575134277
1rmzA,1uyeA,-0.6279706954956055
1rmzA,4j0rA,-0.8647217750549316
1rmzA,4j0sA,-0.8299413323402405
1rmzA,3choA,-0.5290374159812927
1rmzA,3chpA,-0.5559316277503967
1rmzA,3chqA,-0.5240914821624756
1rmzA,2zsaA,-0.6346784830093384
1rmzA,3af2A,-0.6337847113609314
1rmzA,3af3A,-0.6356365084648132
1rmzA,4butA,-0.31012213230133057
1rmzA,4buuA,-0.37181222438812256
1rmzA,2x92A,-0.3197532892227173
1rmzA,2x93A,-0.26019930839538574
1rmzA,2x94A,-0.23508839309215546
1rmzA,3m67A,-0.128089040517807
1rmzA,3m96A,-0.2204899787902832
1rmzA,3s9tA,-0.250263512134552
3f15A,2dhfA,-1.1306064128875732
3f15A,4m6lA,-1.1028153896331787
3f15A,1bk0A,-1.0372766256332397
3f15A,1odmA,-1.0223172903060913
3f15A,1qiqA,-0.9908740520477295
3f15A,1uzwA,-1.027594804763794
3f15A,1w05A,-0.9832265973091125
3f15A,2vbpA,-1.0780389308929443
3f15A,2y60A,-1.0426114797592163
3f15A,2y6fA,-0.8512450456619263
3f15A,1pwmA,-0.6549816131591797
3f15A,1x97A,-0.6847610473632812
3f15A,2zc9H,-0.5738818049430847
3f15A,2zdaH,-0.5255865454673767
3f15A,2zf0H,-0.6032813191413879
3f15A,2zffH,-0.5102255940437317
3f15A,3p17H,-0.49494773149490356
3f15A,3qtoH,-0.44360512495040894
3f15A,3qtvH,-0.4148861765861511
3f15A,3si3H,-0.5370997190475464
3f15A,3si4H,-0.47048214077949524
3f15A,3sv2H,-0.32069477438926697
3f15A,1uy6A,-0.7617340683937073
3f15A,1uycA,-1.107521414756775
3f15A,1uydA,-0.7606449723243713
3f15A,1uyeA,-0.7586713433265686
3f15A,4j0rA,-0.9922500848770142
3f15A,4j0sA,-0.9599776268005371
3f15A,3choA,-0.6633740067481995
3f15A,3chpA,-0.6923373937606812
3f15A,3chqA,-0.6608918905258179
3f15A,2zsaA,-0.7467616200447083
3f15A,3af2A,-0.7458360195159912
3f15A,3af3A,-0.7477471232414246
3f15A,4butA,-0.45826825499534607
3f15A,4buuA,-0.5180132985115051
3f15A,2x92A,-0.4359539747238159
3f15A,2x93A,-0.3698976933956146
3f15A,2x94A,-0.30474385619163513
3f15A,3m67A,-0.18421895802021027
3f15A,3m96A,-0.17249393463134766
3f15A,3s9tA,-0.17373457551002502
3nx7A,2dhfA,-1.1448471546173096
3nx7A,4m6lA,-1.1180399656295776
3nx7A,1bk0A,-1.0507663488388062
3nx7A,1odmA,-1.0353851318359375
3nx7A,1qiqA,-1.004858374595642
3nx7A,1uzwA,-1.0409854650497437
3nx7A,1w05A,-0.9979152679443359
3nx7A,2vbpA,-1.0916295051574707
3nx7A,2y60A,-1.0560635328292847
3nx7A,2y6fA,-0.8687345385551453
3nx7A,1pwmA,-0.6728634238243103
3nx7A,1x97A,-0.7025889754295349
3nx7A,2zc9H,-0.578458309173584
3nx7A,2zdaH,-0.5315364599227905
3nx7A,2zf0H,-0.6062562465667725
3nx7A,2zffH,-0.5136881470680237
3nx7A,3p17H,-0.4941747486591339
3nx7A,3qtoH,-0.4516591727733612
3nx7A,3qtvH,-0.41901692748069763
3nx7A,3si3H,-0.5423839092254639
3nx7A,3si4H,-0.4710715115070343
3nx7A,3sv2H,-0.3250919580459595
3nx7A,1uy6A,-0.7793065309524536
3nx7A,1uycA,-1.1240205764770508
3nx7A,1uydA,-0.7781564593315125
3nx7A,1uyeA,-0.776407778263092
3nx7A,4j0rA,-1.006039023399353
3nx7A,4j0sA,-0.9743235111236572
3nx7A,3choA,-0.6816064715385437
3nx7A,3chpA,-0.7102119326591492
3nx7A,3chqA,-0.6788530945777893
3nx7A,2zsaA,-0.7649264335632324
3nx7A,3af2A,-0.7640055418014526
3nx7A,3af3A,-0.7659058570861816
3nx7A,4butA,-0.47187021374702454
3nx7A,4buuA,-0.5336328744888306
3nx7A,2x92A,-0.45570752024650574
3nx7A,2x93A,-0.39060282707214355
3nx7A,2x94A,-0.3281427025794983
3nx7A,3m67A,-0.1882891207933426
3nx7A,3m96A,-0.15947094559669495
3nx7A,3s9tA,-0.1533760279417038
2zc9H,2dhfA,-1.4365112781524658
2zc9H,4m6lA,-1.394919753074646
2zc9H,1bk0A,-1.3868318796157837
2zc9H,1odmA,-1.3834336996078491
2zc9H,1qiqA,-1.3466112613677979
2zc9H,1uzwA,-1.3822851181030273
2zc9H,1w05A,-1.3270601034164429
2zc9H,2vbpA,-1.4150903224945068
2zc9H,2y60A,-1.3915705680847168
2zc9H,2y6fA,-1.1513222455978394
2zc9H,1pwmA,-0.9223564267158508
2zc9H,1x97A,-0.9434577822685242
2zc9H,1rmzA,-0.6789787411689758
2zc9H,3f15A,-0.5738800168037415
2zc9H,3nx7A,-0.5784565210342407
2zc9H,1uy6A,-1.0496255159378052
2zc9H,1uycA,-1.3547539710998535
2zc9H,1uydA,-1.0533877611160278
2zc9H,1uyeA,-1.0359537601470947
2zc9H,4j0rA,-1.348147988319397
2zc9H,4j0sA,-1.314361572265625
2zc9H,3choA,-0.9765782952308655
2zc9H,3chpA,-1.0150567293167114
2zc9H,3chqA,-0.9894508123397827
2zc9H,2zsaA,-0.9386042356491089
2zc9H,3af2A,-0.937768816947937
2zc9H,3af3A,-0.9394697546958923
2zc9H,4butA,-0.9234613180160522
2zc9H,4buuA,-0.951200008392334
2zc9H,2x92A,-0.7503231167793274
2zc9H,2x93A,-0.7028948664665222
2zc9H,2x94A,-0.6072810888290405
2zc9H,3m67A,-0.743701159954071
2zc9H,3m96A,-0.7098125219345093
2zc9H,3s9tA,-0.6848567724227905
2zdaH,2dhfA,-1.4003779888153076
2zdaH,4m6lA,-1.3589566946029663
2zdaH,1bk0A,-1.347619891166687
2zdaH,1odmA,-1.3435641527175903
2zdaH,1qiqA,-1.306389331817627
2zdaH,1uzwA,-1.3426886796951294
2zdaH,1w05A,-1.2872138023376465
2zdaH,2vbpA,-1.3768105506896973
2zdaH,2y60A,-1.3524301052093506
2zdaH,2y6fA,-1.1117979288101196
2zdaH,1pwmA,-0.8830000758171082
2zdaH,1x97A,-0.9049263596534729
2zdaH,1rmzA,-0.6297089457511902
2zdaH,3f15A,-0.5255848169326782
2zdaH,3nx7A,-0.531534731388092
2zdaH,1uy6A,-1.0103302001953125
2zdaH,1uycA,-1.3211199045181274
2zdaH,1uydA,-1.0138448476791382
2zdaH,1uyeA,-0.9971250295639038
2zdaH,4j0rA,-1.3081729412078857
2zdaH,4j0sA,-1.274005651473999
2zdaH,3choA,-0.9345164895057678
2zdaH,3chpA,-0.9729436635971069
2zdaH,3chqA,-0.9467459321022034
2zdaH,2zsaA,-0.9041383862495422
2zdaH,3af2A,-0.9032807946205139
2zdaH,3af3A,-0.9050300121307373
2zdaH,4butA,-0.8757410645484924
2zdaH,4buuA,-0.9039111733436584
2zdaH,2x92A,-0.7049715518951416
2zdaH,2x93A,-0.6555951237678528
2zdaH,2x94A,-0.557630717754364
2zdaH,3m67A,-0.6951465606689453
2zdaH,3m96A,-0.665026068687439
2zdaH,3s9tA,-0.6423949599266052
2zf0H,2dhfA,-1.46532142162323
2zf0H,4m6lA,-1.4238876104354858
2zf0H,1bk0A,-1.4170000553131104
2zf0H,1odmA,-1.4138718843460083
2zf0H,1qiqA,-1.3774694204330444
2zf0H,1uzwA,-1.4126733541488647
2zf0H,1w05A,-1.3578393459320068
2zf0H,2vbpA,-1.4449279308319092
2zf0H,2y60A,-1.4217196702957153
2zf0H,2y6fA,-1.1822277307510376
2zf0H,1pwmA,-0.9519565105438232
2zf0H,1x97A,-0.972700297832489
2zf0H,1rmzA,-0.7100957036018372
2zf0H,3f15A,-0.6032794117927551
2zf0H,3nx7A,-0.6062543392181396
2zf0H,1uy6A,-1.0797054767608643
2zf0H,1uycA,-1.382767677307129
2zf0H,1uydA,-1.0835907459259033
2zf0H,1uyeA,-1.0658038854599
2zf0H,4j0rA,-1.378656029701233
2zf0H,4j0sA,-1.345151424407959
2zf0H,3choA,-1.0082075595855713
2zf0H,3chpA,-1.0467501878738403
2zf0H,3chqA,-1.0213524103164673
2zf0H,2zsaA,-0.9660417437553406
2zf0H,3af2A,-0.9652183055877686
2zf0H,3af3A,-0.9668921828269958
2zf0H,4butA,-0.9557752013206482
2zf0H,4buuA,-0.9843261241912842
2zf0H,2x92A,-0.7829961180686951
2zf0H,2x93A,-0.7365390658378601
2zf0H,2x94A,-0.6430185437202454
2zf0H,3m67A,-0.7739174962043762
2zf0H,3m96A,-0.7357801795005798
2zf0H,3s9tA,-0.7082624435424805
2zffH,2dhfA,-1.4157640933990479
2zffH,4m6lA,-1.3758600950241089
2zffH,1bk0A,-1.3600401878356934
2zffH,1odmA,-1.3549832105636597
2zffH,1qiqA,-1.3188644647598267
2zffH,1uzwA,-1.3547481298446655
2zffH,1w05A,-1.3008674383163452
2zffH,2vbpA,-1.3900258541107178
2zffH,2y60A,-1.364857792854309
2zffH,2y6fA,-1.1288678646087646
2zffH,1pwmA,-0.898463249206543
2zffH,1x97A,-0.9211381077766418
2zffH,1rmzA,-0.6216076612472534
2zffH,3f15A,-0.5102238655090332
2zffH,3nx7A,-0.5136864185333252
2zffH,1uy6A,-1.0266153812408447
2zffH,1uycA,-1.341148018836975
2zffH,1uydA,-1.029891014099121
2zffH,1uyeA,-1.0138916969299316
2zffH,4j0rA,-1.3204289674758911
2zffH,4j0sA,-1.286717176437378
2zffH,3choA,-0.9491966962814331
2zffH,3chpA,-0.9874320030212402
2zffH,3chqA,-0.9606034755706787
2zffH,2zsaA,-0.9239984750747681
2zffH,3af2A,-0.9231296181678772
2zffH,3af3A,-0.9249013066291809
2zffH,4butA,-0.8775747418403625
2zffH,4buuA,-0.9096181392669678
2zffH,2x92A,-0.7157410383224487
2zffH,2x93A,-0.6644444465637207
2zffH,2x94A,-0.5669234991073608
2zffH,3m67A,-0.6830465197563171
2zffH,3m96A,-0.6447226405143738
2zffH,3s9tA,-0.6184189915657043
3p17H,2dhfA,-1.4385603666305542
3p17H,4m6lA,-1.400741696357727
3p17H,1bk0A,-1.378981113433838
3p17H,1odmA,-1.3726587295532227
3p17H,1qiqA,-1.3380472660064697
3p17H,1uzwA,-1.3732812404632568
3p17H,1w05A,-1.3215882778167725
3p17H,2vbpA,-1.410091757774353
3p17H,2y60A,-1.3838282823562622
3p17H,2y6fA,-1.1542760133743286
3p17H,1pwmA,-0.9216229915618896
3p17H,1x97A,-0.9451842308044434
3p17H,1rmzA,-0.6149165630340576
3p17H,3f15A,-0.49494609236717224
3p17H,3nx7A,-0.4941731095314026
3p17H,1uy6A,-1.0507112741470337
3p17H,1uycA,-1.3701748847961426
3p17H,1uydA,-1.0536739826202393
3p17H,1uyeA,-1.0386409759521484
3p17H,4j0rA,-1.3391152620315552
3p17H,4j0sA,-1.3060518503189087
3p17H,3choA,-0.9717012643814087
3p17H,3chpA,-1.0095824003219604
3p17H,3chqA,-0.9819992184638977
3p17H,2zsaA,-0.9528738856315613
3p17H,3af2A,-0.9519947171211243
3p17H,3af3A,-0.9537861943244934
3p17H,4butA,-0.8827728033065796
3p17H,4buuA,-0.9203317761421204
3p17H,2x92A,-0.7343397736549377
3p17H,2x93A,-0.6812129020690918
3p17H,2x94A,-0.58632892370224
3p17H,3m67A,-0.6704734563827515
3p17H,3m96A,-0.6200331449508667
3p17H,3s9tA,-0.587810218334198
3qtoH,2dhfA,-1.3470121622085571
3qtoH,4m6lA,-1.3081079721450806
3qtoH,1bk0A,-1.2869844436645508
3qtoH,1odmA,-1.2806445360183716
3qtoH,1qiqA,-1.2444725036621094
3qtoH,1uzwA,-1.2808829545974731
3qtoH,1w05A,-1.22772216796875
3qtoH,2vbpA,-1.3176051378250122
3qtoH,2y60A,-1.291732907295227
3qtoH,2y6fA,-1.0605902671813965
3qtoH,1pwmA,-0.8393237590789795
3qtoH,1x97A,-0.8628876805305481
3qtoH,1rmzA,-0.5509546399116516
3qtoH,3f15A,-0.4436035752296448
3qtoH,3nx7A,-0.45165762305259705
3qtoH,1uy6A,-0.9631664156913757
3qtoH,1uycA,-1.2782021760940552
3qtoH,1uydA,-0.9658809900283813
3qtoH,1uyeA,-0.951645016670227
3qtoH,4j0rA,-1.2471873760223389
3qtoH,4j0sA,-1.2135448455810547
3qtoH,3choA,-0.8816918730735779
3qtoH,3chpA,-0.9187673330307007
3qtoH,3chqA,-0.8915833830833435
3qtoH,2zsaA,-0.8725327849388123
3qtoH,3af2A,-0.8716439604759216
3qtoH,3af3A,-0.873464047908783
3qtoH,4butA,-0.8029496669769287
3qtoH,4buuA,-0.8334512114524841
3qtoH,2x92A,-0.6485103964805603
3qtoH,2x93A,-0.5939227342605591
3qtoH,2x94A,-0.4910045564174652
3qtoH,3m67A,-0.6104061603546143
3qtoH,3m96A,-0.5825338959693909
3qtoH,3s9tA,-0.5640878081321716
3qtvH,2dhfA,-1.3643962144851685
3qtvH,4m6lA,-1.327005386352539
3qtvH,1bk0A,-1.3005962371826172
3qtvH,1odmA,-1.2931764125823975
3qtvH,1qiqA,-1.2580400705337524
3qtvH,1uzwA,-1.294153094291687
3qtvH,1w05A,-1.242428183555603
3qtvH,2vbpA,-1.332520842552185
3qtvH,2y60A,-1.3054314851760864
3qtvH,2y6fA,-1.0779107809066772
3qtvH,1pwmA,-0.8520512580871582
3qtvH,1x97A,-0.8766259551048279
3qtvH,1rmzA,-0.532648503780365
3qtvH,3f15A,-0.41488468647003174
3qtvH,3nx7A,-0.41901543736457825
3qtvH,1uy6A,-0.9780853986740112
3qtvH,1uycA,-1.3004484176635742
3qtvH,1uydA,-0.980554461479187
3qtvH,1uyeA,-0.9670321345329285
3qtvH,4j0rA,-1.2601743936538696
3qtvH,4j0sA,-1.2268058061599731
3qtvH,3choA,-0.8946915864944458
3qtvH,3chpA,-0.9318118691444397
3qtvH,3chqA,-0.9036979079246521
3qtvH,2zsaA,-0.8907437324523926
3qtvH,3af2A,-0.8898388147354126
3qtvH,3af3A,-0.8916903138160706
3qtvH,4butA,-0.799340546131134
3qtvH,4buuA,-0.8354476690292358
3qtvH,2x92A,-0.6555254459381104
3qtvH,2x93A,-0.5987651348114014
3qtvH,2x94A,-0.49765801429748535
3qtvH,3m67A,-0.5883966088294983
3qtvH,3m96A,-0.549159824848175
3qtvH,3s9tA,-0.5248958468437195
3si3H,2dhfA,-1.4107673168182373
3si3H,4m6lA,-1.3690119981765747
3si3H,1bk0A,-1.3589063882827759
3si3H,1odmA,-1.3551703691482544
3si3H,1qiqA,-1.3178828954696655
3si3H,1uzwA,-1.3541617393493652
3si3H,1w05A,-1.2983524799346924
3si3H,2vbpA,-1.3880119323730469
3si3H,2y60A,-1.3637455701828003
3si3H,2y6fA,-1.1215959787368774
3si3H,1pwmA,-0.8908982276916504
3si3H,1x97A,-0.9126334190368652
3si3H,1rmzA,-0.6411628127098083
3si3H,3f15A,-0.5370979309082031
3si3H,3nx7A,-0.5423821806907654
3si3H,1uy6A,-1.019080400466919
3si3H,1uycA,-1.3300743103027344
3si3H,1uydA,-1.022712230682373
3si3H,1uyeA,-1.0056250095367432
3si3H,4j0rA,-1.3194091320037842
3si3H,4j0sA,-1.2851423025131226
3si3H,3choA,-0.9441021084785461
3si3H,3chpA,-0.9827747344970703
3si3H,3chqA,-0.9566553235054016
3si3H,2zsaA,-0.9105010032653809
3si3H,3af2A,-0.9096476435661316
3si3H,3af3A,-0.9113866686820984
3si3H,4butA,-0.8872489929199219
3si3H,4buuA,-0.9155575037002563
3si3H,2x92A,-0.7146885395050049
3si3H,2x93A,-0.6660722494125366
3si3H,2x94A,-0.5693172812461853
3si3H,3m67A,-0.7074663639068604
3si3H,3m96A,-0.6762425303459167
3si3H,3s9tA,-0.6524665951728821
3si4H,2dhfA,-1.4185190200805664
3si4H,4m6lA,-1.3813295364379883
3si4H,1bk0A,-1.3572468757629395
3si4H,1odmA,-1.350298523902893
3si4H,1qiqA,-1.3159013986587524
3si4H,1uzwA,-1.3511768579483032
3si4H,1w05A,-1.3001362085342407
3si4H,2vbpA,-1.3884925842285156
3si4H,2y60A,-1.3620322942733765
3si4H,2y6fA,-1.1354089975357056
3si4H,1pwmA,-0.9064499139785767
3si4H,1x97A,-0.9303742051124573
3si4H,1rmzA,-0.5917798280715942
3si4H,3f15A,-0.4704805910587311
3si4H,3nx7A,-0.47106993198394775
3si4H,1uy6A,-1.0339165925979614
3si4H,1uycA,-1.3528181314468384
3si4H,1uydA,-1.0366581678390503
3si4H,1uyeA,-1.022315263748169
3si4H,4j0rA,-1.3175017833709717
3si4H,4j0sA,-1.2846354246139526
3si4H,3choA,-0.9532684683799744
3si4H,3chpA,-0.9906874299049377
3si4H,3chqA,-0.9629491567611694
3si4H,2zsaA,-0.9405128359794617
3si4H,3af2A,-0.9396256804466248
3si4H,3af3A,-0.9414364695549011
3si4H,4butA,-0.8604860901832581
3si4H,4buuA,-0.8978153467178345
3si4H,2x92A,-0.7154794335365295
3si4H,2x93A,-0.660740852355957
3si4H,2x94A,-0.5632257461547852
3si4H,3m67A,-0.6454755067825317
3si4H,3m96A,-0.5968096852302551
3si4H,3s9tA,-0.5668367147445679
3sv2H,2dhfA,-1.3147035837173462
3sv2H,4m6lA,-1.2802985906600952
3sv2H,1bk0A,-1.2427256107330322
3sv2H,1odmA,-1.2328466176986694
3sv2H,1qiqA,-1.1990885734558105
3sv2H,1uzwA,-1.235137939453125
3sv2H,1w05A,-1.1861441135406494
3sv2H,2vbpA,-1.2765979766845703
3sv2H,2y60A,-1.2475663423538208
3sv2H,2y6fA,-1.0310685634613037
3sv2H,1pwmA,-0.8121308088302612
3sv2H,1x97A,-0.8384120464324951
3sv2H,1rmzA,-0.44618314504623413
3sv2H,3f15A,-0.3206934928894043
3sv2H,3nx7A,-0.3250906765460968
3sv2H,1uy6A,-0.9344728589057922
3sv2H,1uycA,-1.262542486190796
3sv2H,1uydA,-0.9360466003417969
3sv2H,1uyeA,-0.9253469109535217
3sv2H,4j0rA,-1.201650619506836
3sv2H,4j0sA,-1.168907880783081
3sv2H,3choA,-0.845792293548584
3sv2H,3chpA,-0.8812444806098938
3sv2H,3chqA,-0.8520287871360779
3sv2H,2zsaA,-0.8644379377365112
3sv2H,3af2A,-0.8635095357894897
3sv2H,3af3A,-0.8654147982597351
3sv2H,4butA,-0.7237076163291931
3sv2H,4buuA,-0.7647251486778259
3sv2H,2x92A,-0.6039946675300598
3sv2H,2x93A,-0.5422258377075195
3sv2H,2x94A,-0.4404453635215759
3sv2H,3m67A,-0.4937812387943268
3sv2H,3m96A,-0.4525955021381378
3sv2H,3s9tA,-0.4305097460746765
1uy6A,2dhfA,-0.5495148301124573
1uy6A,4m6lA,-0.48079946637153625
1uy6A,1bk0A,-0.5174155235290527
1uy6A,1odmA,-0.5349022150039673
1uy6A,1qiqA,-0.4716257154941559
1uy6A,1uzwA,-0.5223316550254822
1uy6A,1w05A,-0.42254528403282166
1uy6A,2vbpA,-0.5519780516624451
1uy6A,2y60A,-0.525669515132904
1uy6A,2y6fA,-0.14818833768367767
1uy6A,1pwmA,-0.15824685990810394
1uy6A,1x97A,-0.13824822008609772
1uy6A,1rmzA,-0.629202663898468
1uy6A,3f15A,-0.7617325782775879
1uy6A,3nx7A,-0.779305100440979
1uy6A,2zc9H,-1.0496253967285156
1uy6A,2zdaH,-1.0103299617767334
1uy6A,2zf0H,-1.0797054767608643
1uy6A,2zffH,-1.0266151428222656
1uy6A,3p17H,-1.050710916519165
1uy6A,3qtoH,-0.9631659984588623
1uy6A,3qtvH,-0.978084921836853
1uy6A,3si3H,-1.0190802812576294
1uy6A,3si4H,-1.0339162349700928
1uy6A,3sv2H,-0.9344721436500549
1uy6A,4j0rA,-0.46182048320770264
1uy6A,4j0sA,-0.4097515046596527
1uy6A,3choA,-0.10594844073057175
1uy6A,3chpA,-0.0880718007683754
1uy6A,3chqA,-0.11487932503223419
1uy6A,2zsaA,-0.20175841450691223
1uy6A,3af2A,-0.20204126834869385
1uy6A,3af3A,-0.20152461528778076
1uy6A,4butA,-0.39258792996406555
1uy6A,4buuA,-0.32322385907173157
1uy6A,2x92A,-0.3627757728099823
1uy6A,2x93A,-0.42687538266181946
1uy6A,2x94A,-0.5234644412994385
1uy6A,3m67A,-0.6946285963058472
1uy6A,3m96A,-0.8154994249343872
1uy6A,3s9tA,-0.8524855971336365
1uycA,2dhfA,-0.23141780495643616
1uycA,4m6lA,-0.1485435664653778
1uycA,1bk0A,-0.3190406262874603
1uycA,1odmA,-0.3617083430290222
1uycA,1qiqA,-0.3186526894569397
1uycA,1uzwA,-0.33757269382476807
1uycA,1w05A,-0.2695135772228241
1uycA,2vbpA,-0.3114841878414154
1uycA,2y60A,-0.32293984293937683
1uycA,2y6fA,-0.2990260422229767
1uycA,1pwmA,-0.5746145844459534
1uycA,1x97A,-0.5501506328582764
1uycA,1rmzA,-0.9848383665084839
1uycA,3f15A,-1.1075196266174316
1uycA,3nx7A,-1.124018669128418
1uycA,2zc9H,-1.3547532558441162
1uycA,2zdaH,-1.3211190700531006
1uycA,2zf0H,-1.3827670812606812
1uycA,2zffH,-1.3411471843719482
1uycA,3p17H,-1.3701740503311157
1uycA,3qtoH,-1.2782011032104492
1uycA,3qtvH,-1.3004473447799683
1uycA,3si3H,-1.330073595046997
1uycA,3si4H,-1.3528170585632324
1uycA,3sv2H,-1.2625411748886108
1uycA,4j0rA,-0.3090043067932129
1uycA,4j0sA,-0.29287663102149963
1uycA,3choA,-0.5151071548461914
1uycA,3chpA,-0.4768759310245514
1uycA,3chqA,-0.5096181631088257
1uycA,2zsaA,-0.5576531291007996
1uycA,3af2A,-0.5584489703178406
1uycA,3af3A,-0.556861400604248
1uycA,4butA,-0.7238584756851196
1uycA,4buuA,-0.6535374522209167
1uycA,2x92A,-0.7639269232749939
1uycA,2x93A,-0.8191264867782593
1uycA,2x94A,-0.9011874794960022
1uycA,3m67A,-1.0180009603500366
1uycA,3m96A,-1.130099892616272
1uycA,3s9tA,-1.170667052268982
1uydA,2dhfA,-0.5430899858474731
1uydA,4m6lA,-0.47514379024505615
1uydA,1bk0A,-0.5091748833656311
1uydA,1odmA,-0.5262635946273804
1uydA,1qiqA,-0.4630421996116638
1uydA,1uzwA,-0.5138900876045227
1uydA,1w05A,-0.41434115171432495
1uydA,2vbpA,-0.5441948771476746
1uydA,2y60A,-0.5174509882926941
1uydA,2y6fA,-0.1418740451335907
1uydA,1pwmA,-0.16404969990253448
1uydA,1x97A,-0.14537227153778076
1uydA,1rmzA,-0.6273686289787292
1uydA,3f15A,-0.7606435418128967
1uydA,3nx7A,-0.7781550288200378
1uydA,2zc9H,-1.0533877611160278
1uydA,2zdaH,-1.013844609260559
1uydA,2zf0H,-1.0835907459259033
1uydA,2zffH,-1.029890775680542
1uydA,3p17H,-1.0536736249923706
1uydA,3qtoH,-0.9658805727958679
1uydA,3qtvH,-0.980553925037384
1uydA,3si3H,-1.022711992263794
1uydA,3si4H,-1.036657691001892
1uydA,3sv2H,-0.9360458254814148
1uydA,4j0rA,-0.4532797932624817
1uydA,4j0sA,-0.4011301100254059
1uydA,3choA,-0.10469383746385574
1uydA,3chpA,-0.08238328993320465
1uydA,3chqA,-0.11088494211435318
1uydA,2zsaA,-0.21160317957401276
1uydA,3af2A,-0.21187105774879456
1uydA,3af3A,-0.21138493716716766
1uydA,4butA,-0.38705283403396606
1uydA,4buuA,-0.31710970401763916
1uydA,2x92A,-0.36447447538375854
1uydA,2x93A,-0.4279693067073822
1uydA,2x94A,-0.5248568058013916
1uydA,3m67A,-0.6911957859992981
1uydA,3m96A,-0.8124393820762634
1uydA,3s9tA,-0.8498590588569641
1uyeA,2dhfA,-0.5693696737289429
1uyeA,4m6lA,-0.49940288066864014
1uyeA,1bk0A,-0.5401611924171448
1uyeA,1odmA,-0.5580912232398987
1uyeA,1qiqA,-0.4948417544364929
1uyeA,1uzwA,-0.5453031659126282
1uyeA,1w05A,-0.445372998714447
1uyeA,2vbpA,-0.5739730596542358
1uyeA,2y60A,-0.5483599305152893
1uyeA,2y6fA,-0.1686798483133316
1uyeA,1pwmA,-0.14079272747039795
1uyeA,1x97A,-0.11808841675519943
1uyeA,1rmzA,-0.6279689073562622
1uyeA,3f15A,-0.7586697936058044
1uyeA,3nx7A,-0.7764062881469727
1uyeA,2zc9H,-1.0359536409378052
1uyeA,2zdaH,-0.9971247911453247
1uyeA,2zf0H,-1.0658038854599
1uyeA,2zffH,-1.0138914585113525
1uyeA,3p17H,-1.0386407375335693
1uyeA,3qtoH,-0.9516445398330688
1uyeA,3qtvH,-0.9670315384864807
